2025.04.06 07:40:15 INFO  Started: Metals version 1.5.2 in folders 'C:\Users\jaisw\workflows4s' for client Visual Studio Code 1.99.0.[0m
2025.04.07 12:18:43 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:43 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:43 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:43 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:43 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:43 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:44 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:43 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:45 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:45 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:45 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:45 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:46 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:46 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:46 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:46 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:46 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:46 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:46 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:47 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:47 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:47 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:47 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:47 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:47 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:47 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:48 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:48 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:48 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:48 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:48 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:48 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:48 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:49 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:48 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:49 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:49 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:51 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:51 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:51 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:51 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:51 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:51 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:51 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:51 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:51 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:51 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:52 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:52 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:52 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:52 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:52 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:52 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:52 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:53 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:53 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:53 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:53 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:54 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:56 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:58 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:58 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:58 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:59 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:59 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:59 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:18:59 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.07 12:19:01 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
